school,conference,song_name,writers,year,student_writer,official_song,contest,bpm,sec_duration,fight,number_fights,victory,win_won,victory_win_won,rah,nonsense,colors,men,opponents,spelling,trope_count,spotify_id,latitude,longitude
Boston College,ACC,For Boston,T.J. Hurley,Unknown,No,Yes,No,147,84,No,0,No,No,No,No,No,No,No,No,No,0,4E8cLR6NcYCCJWqD2iwz7c,42.335104,-71.1664413
Clemson,ACC,Tiger Rag,Original Dixieland Jass Band,1917,No,Yes,No,145,78,No,0,No,No,No,No,No,No,No,No,Yes,1,7hGtgN4N9ebZTlC7xhvKIE,34.6787737,-82.8432428
Duke,ACC,Fight Blue Devils,Joe Hewitt and Doug Ballin,1947,No,Yes,No,139,58,Yes,5,No,Yes,Yes,No,No,Yes,No,Yes,No,4,0fDiYvMTYWSSrIuHVJGMZj,35.9953688,-78.9417564
Florida State,ACC,FSU Fight Song,Doug Alley and Tommie Wright,1950,Yes,Yes,No,135,92,Yes,6,Yes,Yes,Yes,No,Yes,No,No,No,Yes,5,552UZRLtAO5YXvIVRLjphI,30.4381692,-84.3044032
Georgia Tech,ACC,Ramblin' Wreck From Georgia Tech,Unknown,Unknown,Yes,Yes,No,148,68,No,0,No,No,No,No,No,Yes,Yes,Yes,No,3,0ZOzvjnZDwrtluHrwbtvGR,33.7724449,-84.3928054
Louisville,ACC,Fight! U of L,Robert B. Griffith,1962,No,Yes,No,139,80,Yes,3,Yes,Yes,Yes,Yes,No,No,No,No,Yes,5,1sCmJDLWfD4hsCHyc9hqUr,38.2057621,-85.7588141
Miami,ACC,Miami U How-Dee-Doo,Henry Fillmore,1950,No,Yes,No,75,73,Yes,3,Yes,No,Yes,No,No,No,No,No,Yes,3,2TDHghruqAnMmH4L9GFUUr,25.9579665,-80.2388604
North Carolina,ACC,I'm a Tar Heel Born,Unknown,Unknown,Unknown,Yes,No,158,38,No,0,No,No,No,Yes,No,No,No,No,No,1,23cCr6w4YgxQaYlr3eNTUr,35.9069294,-79.0478889
North Carolina State,ACC,The Red & White Song,J. Perry Watson,1961,No,No,No,90,82,No,0,No,No,No,No,No,Yes,No,Yes,Yes,3,2Pn76lkyMhOxJj8maIrIRT,35.8008001,-78.7195655
Pitt,ACC,Hail to Pitt,George Kirk and Lester Milton Taylor,1911,Yes,Yes,No,79,110,No,0,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,6,55nndPja6lpTsGMinT1SJy,40.4467648,-80.0157603
Syracuse,ACC,Down the Field,Ralph Murphy and C. Harold Lewis,1914,Yes,Yes,No,137,85,Yes,3,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,6,4zrPkQ9AFljRbPy0JNW6cA,43.0362269,-76.1363161
Virginia,ACC,The Good Old Song,Edward H. Craighill,1893,Yes,No,No,112,42,No,0,No,No,No,Yes,Yes,No,No,No,Yes,3,4zymLpKnHG2KURvrSUyUy8,38.0311801,-78.5137897
Virginia Tech,ACC,Tech Triumph,Wilfred P. Maddux and Mattie Eppes,1919,Yes,Yes,No,133,71,No,0,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,5,5v3wGg8VMD8MMYGb8SXBss,37.2199873,-80.4180643
Wake Forest,ACC,O Here's To Wake Forest,C.P. Weaver,1908,No,Yes,No,146,69,No,0,No,No,No,Yes,No,Yes,Yes,No,No,3,3u6THWNCTIdCcGIcJ1FQsN,36.1305507,-80.2545851
Baylor,Big 12,Old Fight,Dick Baker and Frank Boggs,1947,Yes,Yes,No,76,99,Yes,4,Yes,Yes,Yes,No,No,Yes,No,No,Yes,5,2ZsaI0Cu4nz8DHfBkPt0Dl,31.5582015,-97.1156702
Iowa State,Big 12,Iowa State Fights,"Jack Barker, Manly Rice, Paul Gnam, Rosalind K. Cook",1930,Yes,Yes,No,155,55,Yes,5,No,No,No,Yes,No,No,Yes,No,Yes,4,3yyfoOXZQCtR6pfRJqu9pl,42.0139977,-93.6357716
Kansas,Big 12,I'm a Jayhawk,"George ""Dumpy"" Bowles",1912,Yes,Yes,No,137,62,No,0,No,No,No,No,Yes,No,Yes,Yes,No,3,0JzbjZgcjugS0dmPjF9R89,38.9629418,-95.2463686
Kansas State,Big 12,Wildcat Victory,Harry E. Erickson,1927,Yes,Yes,No,80,67,Yes,6,Yes,No,Yes,No,No,Yes,No,No,No,3,4xxDK4g1OHhZ44sTFy8Ktm,39.2020096,-96.5938395
Oklahoma,Big 12,Boomer Sooner,Arthur M. Alden,1905,Yes,Yes,No,153,37,No,0,No,No,No,Yes,No,No,No,No,Yes,2,0QXC8Gg1oKWkORegslTXoT,35.2058537,-97.4423145
Oklahoma State,Big 12,Ride 'Em Cowboys,J.K. Long,1934,No,Yes,No,180,29,Yes,5,Yes,No,Yes,No,No,No,Yes,Yes,No,4,0mTJqaacUZPG740Y1YDn5j,36.125673,-97.066513
Texas,Big 12,Texas Fight,"Walter S. Hunnicutt, James E. King and Burnett Pharr",1923,No,Yes,No,81,65,Yes,17,No,Yes,Yes,No,No,Yes,No,Yes,No,4,53CytfvDMSkJHY5PtrcZiD,30.2836813,-97.7325345
TCU,Big 12,TCU Fight Song,Claude Sammis,1928,No,Yes,No,149,47,Yes,2,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,6,0ItcRLvqHlbkaqMCPtQKUl,32.7096604,-97.3680835
Texas Tech,Big 12,"Fight, Raiders, Fight",Carroll McMath,1936,Yes,Yes,No,159,54,Yes,8,Yes,No,Yes,No,No,Yes,No,No,No,3,3DfKi9Iqvtxf4DIjs8ezTq,33.5910518,-101.8728824
West Virginia,Big 12,Hail West Virginia,"Earl Miller, Ed McWhorter and Fred Deem",1915,Yes,Yes,No,152,92,No,0,No,No,No,No,No,No,Yes,No,No,1,1VqZp811UsBJy66R8TTkei,39.6502744,-79.9551873
Illinois,Big Ten,Oskee-Wow-Wow,H.R. Green and H.V. Hill,1910,Yes,Yes,No,162,60,No,0,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,6,6C0vaoMxzM21yYgJBmGx5K,40.0993268,-88.2359569
Indiana,Big Ten,"Indiana, Our Indiana",Russell P. Harker and Karl L. King,1912,Yes,Yes,No,150,63,Yes,1,No,No,No,No,No,Yes,No,No,Yes,3,2Wbo5zdRDnq4pOgWL9avaG,39.1808959,-86.5256217
Iowa,Big Ten,Iowa Fight Song,Meredith Willson,1950,No,Yes,No,150,72,Yes,9,No,Yes,Yes,Yes,No,No,No,No,No,3,604ELPPFgbFlW0SHoEYVJw,41.6586045,-91.5510829
Maryland,Big Ten,Maryland Fight Song,Ralph Davis,1939,Yes,Yes,No,142,56,Yes,8,Yes,Yes,Yes,No,No,No,No,No,No,3,6PKoPWKJLOBI2K33RkFvbc,38.9903332,-76.9473792
Michigan,Big Ten,The Victors,Louis Elbel,1898,Yes,Yes,No,83,122,No,0,No,No,No,No,No,No,No,No,No,0,6wVbHLCBOCqp6052WcWXLG,42.2658365,-83.7486956
Michigan State,Big Ten,Victory for MSU,Francis Irving Lankey and Arthur L. Sayles,1915,Yes,Yes,No,145,112,Yes,6,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,5,4BSrPApxbeUNPA5Q8LyfMd,42.7281474,-84.4848526
Minnesota,Big Ten,The Minnesota Rouser,Floyd Hutsell,1909,No,Yes,Yes,151,60,No,0,No,No,No,Yes,Yes,No,No,No,Yes,3,2EeyLSmHKdZulOKGcTpLS0,44.976525,-93.2245462
Nebraska,Big Ten,Dear Old Nebraska U.,Harry Pecha,1924,Yes,No,No,136,94,No,0,No,No,No,No,No,No,Yes,No,No,1,7z2TihIyf3IZR1r0AmI1Ik,40.820682,-96.705594
Northwestern,Big Ten,Go! U Northwestern,Theodore C. Van Etten,1912,Yes,Yes,No,140,57,Yes,1,Yes,Yes,Yes,Yes,No,No,No,No,No,4,4iWO9U49SZ0vvzto7qxRxN,46.7257471,-117.156266
Ohio State,Big Ten,Buckeye Battle Cry,Frank Crumit,1919,No,Yes,Yes,178,89,Yes,1,Yes,Yes,Yes,No,No,Yes,Yes,No,No,5,2faIedehtxwQqYxRRc6T2L,40.0016447,-83.0197266
Penn State,Big Ten,"Fight On, State",Joseph Sanders,1933,No,Yes,No,145,81,Yes,5,Yes,Yes,Yes,No,No,Yes,No,No,Yes,5,5InlNNfIFQAvCL78VFgR5O,40.8121958,-77.8561023
Purdue,Big Ten,Hail Purdue,James R. Morrison and Edward S. Wotawa,1912,Yes,Yes,No,160,86,No,0,Yes,No,Yes,No,No,Yes,No,No,No,2,1bYZgec19T5gQJAUeIzq9W,40.4352253,-86.9186843
Rutgers,Big Ten,The Bells Must Ring,Richard Hadden and W.E. Sanford,1931,Yes,Yes,Yes,75,74,Yes,10,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,8,7EdGMXzZjJKNHJaszbWTHi,40.5462553,-74.4660408
Wisconsin,Big Ten,"On, Wisconsin",William Purdy and Carl Beck,1909,No,Yes,No,132,134,Yes,5,No,Yes,Yes,No,No,No,Yes,No,No,3,4DmMOLdp4ZYvrAqemDBBbJ,43.06994,-89.4126943
Oregon,Big Ten,Mighty Oregon,DeWitt Gilbert and Albert John Perfect,1916,Yes,Yes,No,65,80,Yes,2,Yes,Yes,Yes,No,No,No,Yes,Yes,No,5,4zPgdoDF3Od2dwQdPlGJtt,44.0582712,-123.0684883
UCLA,Big Ten,Sons of Westwood, Harold P. Williams and N. Loyall McLaren; Kelly James,1959,No,Yes,No,72,69,Yes,3,No,No,No,No,No,Yes,Yes,Yes,Yes,5,0XxQcPAThn9dOZ6NVFUfGl,34.1613284,-118.1676462
USC,Big Ten,"Fight On, USC",Milo Sweet,1922,Yes,Yes,Yes,75,60,Yes,5,Yes,Yes,Yes,No,No,No,Yes,No,Yes,5,23EM48kuqZWVltXE9bApcK,34.014167,-118.287778
Washington,Big Ten,Bow Down to Washington,Lester J. Wilson,1915,No,Yes,Yes,139,89,Yes,1,Yes,No,Yes,Yes,No,Yes,No,No,No,4,0OLQPcJ1jMwrXJbt81hHrx,47.6503235,-122.3015746
Notre Dame,Independent,Victory March,Michael J. Shea and John F. Shea,1908,No,Yes,No,152,64,Yes,1,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,6,15a3ShKX3XWKzq0lSS48yr,41.698378,-86.2339425
Arizona,Pac-12,"Bear Down, Arizona",Jack K. Lee,1952,No,No,No,144,83,No,0,No,No,No,No,No,Yes,No,No,No,1,2ckfyC5awK1YD3kbOfCHeP,32.2288054,-110.9488677
Arizona State,Pac-12,Maroon and Gold,Felix McKernan,1948,No,Yes,No,150,106,Yes,3,Yes,No,Yes,No,No,Yes,No,No,Yes,4,138TmlsqwA1J0pGeJBoGUS,33.4264471,-111.9325005
California,Pac-12,Fight for California,Earl Elleson McCoy and Robert N. Fitch,1909,No,Yes,No,134,88,Yes,2,Yes,Yes,Yes,No,No,Yes,Yes,No,No,5,06Qz83gVtmHtWTClrucgjX,37.8710434,-122.2507729
Colorado,Pac-12,Fight CU,Richard Durnett,Unknown,Unknown,Yes,No,151,27,Yes,8,Yes,Yes,Yes,No,No,No,No,No,Yes,4,0Q3VKlBT4lugyLG5n9LKIz,40.0094746,-105.266905
Oregon State,Pac-12,Hail to Old OSU,Harold Wilkins,1914,No,Yes,No,137,63,Yes,2,No,No,No,No,No,No,No,No,Yes,2,4IV43tyrxewZDmBMp2rtHh,44.5594559,-123.2814341
Stanford,Pac-12,Come Join the Band,"Aurania Ellerbeck Rouverol, Robert Browne Hall",1907,Yes,Yes,No,135,63,No,0,No,Yes,Yes,No,No,Yes,Yes,No,No,3,3Zw53YIiVtdcQBmwbBQ2JS,37.4345556,-122.1611271
Utah,Pac-12,Utah Man,Harvey Holmes and the football team,1904,No,Yes,No,168,66,Yes,1,No,No,No,No,Yes,Yes,Yes,No,No,4,5pwoauvjUb3aRkDDvibaco,40.7599724,-111.8488255
Washington State,Pac-12,The Fight Song,Zella Melcher and Phyllis Sayles,1919,Yes,Yes,No,81,64,Yes,7,Yes,Yes,Yes,No,No,Yes,No,No,Yes,5,5VErX42t9bSJGas8aOtQyD,46.731831,-117.1604991
Alabama,SEC,Yea Alabama,Ethelred Lundy (Epp) Sykes,1926,Yes,Yes,Yes,153,59,Yes,3,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,6,1lkKK6lbsPYD6n5QZbiH1q,33.2082752,-87.5503836
Arkansas,SEC,Arkansas Fight,William Edwin Douglass,1913,Yes,Yes,No,77,88,Yes,3,No,No,No,Yes,No,No,No,No,Yes,3,20iLjYvQOdAO3lPYkfycGn,36.0680662,-94.1789534
Auburn,SEC,War Eagle,Robert Allen and Al Stillman,1955,No,Yes,No,77,27,Yes,1,Yes,Yes,Yes,No,No,Yes,No,No,No,4,1WSPADIiYIO5GfNTJ2vwnM,32.6025532,-85.4897479
Florida,SEC,The Orange and Blue,George Hamilton and Thornton Whitney Allen,1925,No,Yes,No,71,66,Yes,1,No,No,No,No,No,Yes,No,No,No,2,15yyBZUfgNbft50mMB7a4V,29.6499357,-82.3485788
Georgia,SEC,"Glory, Glory","Hugh Hodgson, based on traditional song",1915,Yes,No,No,162,41,No,0,No,No,No,No,No,No,No,No,Yes,1,7masdC1Jz6f4okFu4tAwOz,33.9498197,-83.3733813
Kentucky,SEC,On! On! U of K,Troy Perkins and Charles A. Lampert,1923,Yes,Yes,Yes,79,52,Yes,4,Yes,Yes,Yes,No,No,Yes,No,No,Yes,5,6QMYhg8EaZm7P1n4FZrCWB,38.0220905,-84.5053408
LSU,SEC,Fight for LSU,Castro Carazo and W.G. Higginbotham,1937,No,Yes,No,168,83,Yes,5,No,Yes,Yes,Yes,No,Yes,No,No,Yes,5,5AeAxCC07c4eyWY8eKopQ4,30.412035,-91.1838163
Mississippi,SEC,Forward Rebels,E.F. Yerby,Unknown,Unknown,Yes,No,153,65,Yes,6,Yes,Yes,Yes,No,No,Yes,No,No,No,4,301ClIQs4cI8poO11mklxg,34.3619837,-89.5342076
Mississippi State,SEC,Hail State,Joseph Peavey,1936,No,Yes,Yes,146,54,Yes,2,Yes,Yes,Yes,No,No,No,No,No,Yes,4,3WN6SK7WfjUSRDFH4PlMNV,33.4563403,-88.7933652
Missouri,SEC,Fight Tiger,Donald MacKay and Robert Karsch,1946,Yes,Yes,Yes,138,86,Yes,4,Yes,Yes,Yes,No,No,No,No,No,No,3,4nrVmzJetWGvMa3OKGJm2Q,38.9358491,-92.3332009
South Carolina,SEC,The Fighting Gamecocks Lead the Way (Step to the Rear),"Paul Dietzel and Elmer Bernstein, arranged by James Pritchard",1968,No,Yes,No,153,64,Yes,4,No,Yes,Yes,No,No,Yes,No,No,Yes,4,65X66oBRmSp8gDkoRGbLjD,33.9730239,-81.0191726
Tennessee,SEC,Rocky Top,Felice and Boudleaux Bryant,1967,No,No,No,149,53,No,0,No,No,No,No,No,No,No,No,No,0,5BRY9YO0PDey8RQcDOV9aP,35.9550131,-83.9250128
Texas A&M,SEC,Aggie War Hymn,J.V. “Pinky” Wilson,1918,Yes,No,Yes,117,172,Yes,1,No,No,No,No,Yes,No,Yes,Yes,No,4,4mssGSMkmNIv0XR5e6j9Ky,30.6098891,-96.3403828
Vanderbilt,SEC,Dynamite,Francis Craig,1941,No,Yes,No,72,45,Yes,3,Yes,Yes,Yes,No,No,No,No,No,No,3,5tXWqJHiTDHRYtOngsBPAW,36.1440455,-86.8088942
